[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/davidegiannella/jackrabbit-oak/341389221/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/davidegiannella/jackrabbit-oak/341389221/oak-lucene/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=768, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=769, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{parseStaticOperand()Lorg/apache/jackrabbit/oak/query/ast/StaticOperandImpl; 0.0, lineNumber=771, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{read()V 0.0, lineNumber=1219, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.SQL2Parser, methodName=org.apache.jackrabbit.oak.query.SQL2Parser{read()V 0.0, lineNumber=1220, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers, methodName=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers{newUniqueStrategy(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/index/property/strategy/IndexStoreStrategy; 0.0, lineNumber=110, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers, methodName=org.apache.jackrabbit.oak.plugins.index.property.Multiplexers{newUniqueStrategy(Ljava/lang/String;)Lorg/apache/jackrabbit/oak/plugins/index/property/strategy/IndexStoreStrategy; 0.0, lineNumber=111, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.filter.PathFilter, methodName=org.apache.jackrabbit.oak.spi.filter.PathFilter{areAllDescendantsIncluded(Ljava/lang/String;)Z 0.0, lineNumber=178, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.filter.PathFilter, methodName=org.apache.jackrabbit.oak.spi.filter.PathFilter{areAllDescendantsIncluded(Ljava/lang/String;)Z 0.0, lineNumber=184, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.filter.PathFilter, methodName=org.apache.jackrabbit.oak.spi.filter.PathFilter{areAllDescendantsIncluded(Ljava/lang/String;)Z 0.0, lineNumber=185, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.filter.PathFilter, methodName=org.apache.jackrabbit.oak.spi.filter.PathFilter{areAllDescendantsIncluded(Ljava/lang/String;)Z 0.0, lineNumber=186, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.QueryImpl$2, methodName=org.apache.jackrabbit.oak.query.QueryImpl$2{visit(Lorg/apache/jackrabbit/oak/query/ast/BindVariableValueImpl;)Z 0.0, lineNumber=211, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.QueryImpl$2, methodName=org.apache.jackrabbit.oak.query.QueryImpl$2{visit(Lorg/apache/jackrabbit/oak/query/ast/BindVariableValueImpl;)Z 0.0, lineNumber=212, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.QueryImpl$2, methodName=org.apache.jackrabbit.oak.query.QueryImpl$2{visit(Lorg/apache/jackrabbit/oak/query/ast/BindVariableValueImpl;)Z 0.0, lineNumber=213, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$UnmodifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$UnmodifiableData{longValue()J 0.0, lineNumber=611, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$UnmodifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$UnmodifiableData{longValues()[J 0.0, lineNumber=616, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$UnmodifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$UnmodifiableData{isSimple()Z 0.0, lineNumber=621, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeUtil, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeUtil{getPrivilegesTree(Lorg/apache/jackrabbit/oak/api/Root;)Lorg/apache/jackrabbit/oak/api/Tree; 0.0, lineNumber=42, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.stats.QueryStatsData, methodName=org.apache.jackrabbit.oak.query.stats.QueryStatsData{access$102(Lorg/apache/jackrabbit/oak/query/stats/QueryStatsData;Z)Z 0.0, lineNumber=21, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper, methodName=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper{getQueryIndexes(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Ljava/util/List; 0.0, lineNumber=43, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper, methodName=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper{getQueryIndexes(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Ljava/util/List; 0.0, lineNumber=44, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper, methodName=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper{getQueryIndexes(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Ljava/util/List; 0.0, lineNumber=45, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper, methodName=org.apache.jackrabbit.oak.plugins.index.diffindex.UUIDDiffIndexProviderWrapper{getQueryIndexes(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Ljava/util/List; 0.0, lineNumber=46, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl, methodName=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl{supportedRestrictions()Ljava/util/Map; 0.0, lineNumber=74, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl, methodName=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl{supportedRestrictions()Ljava/util/Map; 0.0, lineNumber=75, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl, methodName=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl{supportedRestrictions()Ljava/util/Map; 0.0, lineNumber=76, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl, methodName=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl{supportedRestrictions()Ljava/util/Map; 0.0, lineNumber=77, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl, methodName=org.apache.jackrabbit.oak.security.authorization.restriction.RestrictionProviderImpl{supportedRestrictions()Ljava/util/Map; 0.0, lineNumber=78, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.diffindex.DiffIndex, methodName=org.apache.jackrabbit.oak.plugins.index.diffindex.DiffIndex{getCost(Lorg/apache/jackrabbit/oak/spi/query/Filter;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)D 0.0, lineNumber=39, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.ast.SelectorImpl, methodName=org.apache.jackrabbit.oak.query.ast.SelectorImpl{createFilter(Z)Lorg/apache/jackrabbit/oak/query/index/FilterImpl; 0.0, lineNumber=422, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.ast.SelectorImpl, methodName=org.apache.jackrabbit.oak.query.ast.SelectorImpl{createFilter(Z)Lorg/apache/jackrabbit/oak/query/index/FilterImpl; 0.0, lineNumber=423, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.ast.SelectorImpl, methodName=org.apache.jackrabbit.oak.query.ast.SelectorImpl{createFilter(Z)Lorg/apache/jackrabbit/oak/query/index/FilterImpl; 0.0, lineNumber=426, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.ast.SelectorImpl, methodName=org.apache.jackrabbit.oak.query.ast.SelectorImpl{createFilter(Z)Lorg/apache/jackrabbit/oak/query/index/FilterImpl; 0.0, lineNumber=427, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration$2, methodName=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration$2{apply(Lorg/apache/jackrabbit/oak/spi/security/SecurityConfiguration;)Lorg/apache/jackrabbit/oak/spi/lifecycle/RepositoryInitializer; 0.0, lineNumber=221, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration$2, methodName=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration$2{apply(Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=218, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData{longValue()J 0.0, lineNumber=703, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData{isSimple()Z 0.0, lineNumber=713, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData{add(Lorg/apache/jackrabbit/oak/spi/security/privilege/PrivilegeBits$Data;)V 0.0, lineNumber=736, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData{add(Lorg/apache/jackrabbit/oak/spi/security/privilege/PrivilegeBits$Data;)V 0.0, lineNumber=737, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData{add(Lorg/apache/jackrabbit/oak/spi/security/privilege/PrivilegeBits$Data;)V 0.0, lineNumber=738, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData{add(Lorg/apache/jackrabbit/oak/spi/security/privilege/PrivilegeBits$Data;)V 0.0, lineNumber=743, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData, methodName=org.apache.jackrabbit.oak.spi.security.privilege.PrivilegeBits$ModifiableData{access$400(Lorg/apache/jackrabbit/oak/spi/security/privilege/PrivilegeBits$ModifiableData;Lorg/apache/jackrabbit/oak/spi/security/privilege/PrivilegeBits$Data;)V 0.0, lineNumber=688, susp=0.4714045207910317]
